itemID|demandPrediction
1218|0
1219|0
1220|1
1221|1
1222|0
1223|1
1224|1
1225|1
1226|1
1227|1
1228|1
1229|1
1230|1
1231|1
1232|48
1233|1
1234|0
1235|1
1236|1
1237|62
1238|1
1239|1
1240|1
1241|1
1242|1
1243|1
1244|75
1245|1
1246|1
1247|1
1248|1
1249|1
1250|1
1251|1
1252|2
1253|36
1254|1
1255|38
1256|48
1257|1
1258|2
1259|63
1260|21
1261|0
1262|1
1263|0
1264|0
1265|6
1266|7
1267|13
1268|0
1269|1
1270|0
1271|0
1272|0
1273|2
1274|1
1275|1
1276|1
1277|86
1278|2
1279|2
1280|0
1281|2
1282|0
1283|0
1284|1
1285|1
1286|1
1287|1
1288|2
1289|46
1290|1
1291|2
1292|0
1293|0
1294|0
1295|0
1296|2
1297|71
1298|1
1299|1
1300|1
1301|1
1302|1
1303|1
1304|44
1305|107
1306|2
1307|146
1308|0
1309|61
1310|1
1311|1
1312|1
1313|0
1314|0
1315|1
1316|0
1317|0
1318|1
1319|0
1320|1
1321|21
1322|0
1323|2
1324|1
1325|1
1326|3
1327|72
1328|65
1329|1
1330|2
1331|3
1332|3
1333|2
1334|4
1335|3
1336|3
1337|3
1338|3
1339|2
1340|2
1341|5
1342|138
1343|154
1344|172
1345|122
1346|172
1347|151
1348|0
1349|9
1350|12
1351|1
1352|4
1353|0
1354|28
1355|63
1356|1
1357|1
1358|1
1359|1
1360|43
1361|1
1362|1
1363|1
1364|1
1365|66
1366|90
1367|1
1368|0
1369|1
1370|0
1371|0
1372|0
1373|0
1374|0
1375|0
1376|0
1377|0
1378|0
1379|0
1380|0
1381|48
1382|19
1383|1
1384|16
1385|0
1386|16
1387|0
1388|0
1389|1
1390|1
1391|26
1392|2
1393|67
1394|1
1395|1
1396|1
1397|2
1398|1
1399|1
1400|2
1401|0
1402|7
1403|1
1404|1
1405|1
1406|1
1407|1
1408|0
1409|0
1410|1
1411|1
1412|0
1413|0
1414|0
1415|0
1416|0
1417|0
1418|0
1419|0
1420|0
1421|0
1422|0
1423|0
1424|0
1425|1
1426|0
1427|0
1428|0
1429|0
1430|0
1431|1
1432|15
1433|1
1434|1
1435|1
1436|0
1437|0
1438|6
1439|7
1440|0
1441|0
1442|0
1443|0
1444|0
1445|0
1446|0
1447|0
1448|0
1449|0
1450|0
1451|2
1452|0
1453|113
1454|1
1455|0
1456|0
1457|0
1458|0
1459|0
1460|0
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|1
1470|9
1471|1
1472|14
1473|26
1474|0
1475|79
1476|1
1477|1
1478|1
1479|1
1480|1
1481|1
1482|70
1483|1
1484|1
1485|1
1486|2
1487|1
1488|1
1489|0
1490|1
1491|0
1492|2
1493|1
1494|1
1495|41
1496|0
1497|14
1498|0
1499|67
1500|1
1501|0
1502|1
1503|0
1504|0
1505|0
1506|0
1507|1
1508|1
1509|99
1510|129
1511|109
1512|1
1513|1
1514|95
1515|2
1516|231
1517|0
1518|0
1519|9
1520|1
1521|5
1522|0
1523|1
1524|0
1525|1
1526|1
1527|1
1528|42
1529|1
1530|0
1531|1
1532|0
1533|1
1534|56
1535|2
1536|34
1537|38
1538|2
1539|1
1540|2
1541|0
1542|0
1543|0
1544|0
1545|0
1546|2
1547|1
1548|1
1549|0
1550|0
1551|0
1552|0
1553|88
1554|85
1555|79
1556|95
1557|99
1558|80
1559|0
1560|0
1561|0
1562|0
1563|0
1564|0
1565|0
1566|0
1567|0
1568|0
1569|0
1570|0
1571|0
1572|0
1573|0
1574|0
1575|0
1576|0
1577|0
1578|0
1579|0
1580|0
1581|0
1582|0
1583|0
1584|0
1585|0
1586|0
1587|0
1588|0
1589|0
1590|0
1591|0
1592|0
1593|0
1594|0
1595|0
1596|0
1597|0
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|61
1605|0
1606|0
1607|0
1608|0
1609|0
1610|0
1611|0
1612|0
1613|0
1614|0
1615|0
1616|0
1617|0
1618|0
1619|0
1620|0
1621|0
1622|0
1623|0
1624|0
1625|0
1626|1
1627|1
1628|0
1629|0
1630|0
1631|0
1632|0
1633|0
1634|0
1635|0
1636|0
1637|0
1638|0
1639|0
1640|0
1641|85
1642|105
1643|100
1644|0
1645|0
1646|0
1647|0
1648|0
1649|0
1650|0
1651|0
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|0
1659|0
1660|0
1661|0
1662|0
1663|0
1664|0
1665|0
1666|0
1667|0
1668|0
1669|0
1670|0
1671|0
1672|0
1673|0
1674|0
1675|0
1676|0
1677|0
1678|0
1679|0
1680|0
1681|0
1682|0
1683|0
1684|0
1685|0
1686|0
1687|0
1688|0
1689|0
1690|0
1691|0
1692|0
1693|0
1694|1
1695|0
1696|0
1697|0
1698|0
1699|0
1700|0
1701|0
1702|0
1703|0
1704|0
1705|0
1706|0
1707|0
1708|0
1709|0
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|0
1725|0
1726|0
1727|0
1728|0
1729|0
1730|0
1731|0
1732|0
1733|0
1734|0
1735|0
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|0
1769|0
1770|0
1771|0
1772|0
1773|0
1774|0
1775|0
1776|0
1777|0
1778|0
1779|0
1780|0
1781|0
1782|0
1783|0
1784|0
1785|0
1786|0
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|1
1807|1
1808|1
1809|1
1810|1
1811|1
1812|1
1813|1
1814|1
1815|71
1816|3
1817|3
1818|69
1819|87
1820|4
1821|84
1822|58
1823|1
1824|59
1825|2
1826|3
1827|2
1828|4
1829|79
1830|4
1831|88
1832|98
1833|2
1834|77
1835|2
1836|74
1837|4
1838|1
1839|3
1840|4
1841|3
1842|46
1843|2
1844|60
1845|80
1846|55
1847|2
1848|91
1849|59
1850|75
1851|3
1852|5
1853|0
1854|1
1855|101
1856|212
1857|5
1858|1
1859|0
1860|0
1861|1
1862|0
1863|0
1864|0
1865|1
1866|3
1867|3
1868|0
1869|4
1870|5
1871|4
1872|0
1873|0
1874|5
1875|4
1876|95
1877|83
1878|65
1879|75
1880|78
1881|0
1882|1
1883|0
1884|0
1885|1
1886|66
1887|74
1888|0
1889|91
1890|194
1891|191
1892|84
1893|89
1894|87
1895|225
1896|89
1897|201
1898|184
1899|88
1900|205
1901|83
1902|99
1903|0
1904|0
1905|2
1906|2
1907|2
1908|0
1909|3
1910|0
1911|0
1912|3
1913|3
1914|4
1915|0
1916|5
1917|2
1918|1
1919|0
1920|1
1921|1
1922|1
1923|2
1924|0
1925|2
1926|0
1927|45
1928|89
1929|53
1930|70
1931|2
1932|33
1933|82
1934|182
1935|80
1936|69
1937|87
1938|44
1939|85
1940|1
1941|162
1942|0
1943|1
1944|1
1945|1
1946|0
1947|0
1948|32
1949|0
1950|0
1951|1
1952|62
1953|1
1954|0
1955|0
1956|0
1957|4
1958|1
1959|72
1960|3
1961|2
1962|1
1963|78
1964|3
1965|1
1966|0
1967|0
1968|1
1969|0
1970|0
1971|0
1972|1
1973|19
1974|0
1975|0
1976|0
1977|1
1978|0
1979|0
1980|0
1981|179
1982|78
1983|0
1984|161
1985|0
1986|2
1987|1
1988|0
1989|0
1990|64
1991|55
1992|73
1993|163
1994|0
1995|1
1996|5
1997|1
1998|1
1999|0
2000|0
2001|0
2002|0
2003|0
2004|2
2005|0
2006|0
2007|0
2008|1
2009|1
2010|0
2011|0
2012|0
2013|0
2014|0
2015|1
2016|0
2017|2
2018|1
2019|80
2020|0
2021|2
2022|94
2023|96
2024|0
2025|1
2026|98
2027|81
2028|0
2029|85
2030|0
2031|2
2032|0
2033|2
2034|0
2035|0
2036|2
2037|80
2038|0
2039|3
2040|102
2041|0
2042|0
2043|1
2044|2
2045|3
2046|2
2047|0
2048|0
2049|0
2050|0
2051|0
2052|0
2053|0
2054|0
2055|0
2056|0
2057|1
2058|1
2059|0
2060|1
2061|3
2062|1
2063|0
2064|2
2065|0
2066|0
2067|0
2068|1
2069|3
2070|0
2071|1
2072|0
2073|0
2074|0
2075|2
2076|74
2077|176
2078|0
2079|0
2080|0
2081|0
2082|168
2083|0
2084|3
2085|2
2086|1
2087|1
2088|0
2089|0
2090|2
2091|2
2092|73
2093|1
2094|199
2095|222
2096|168
2097|209
2098|212
2099|200
2100|180
2101|215
2102|206
2103|177
2104|0
2105|0
2106|0
2107|0
2108|0
2109|1
2110|0
2111|87
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|0
2120|0
2121|0
2122|1
2123|68
2124|0
2125|109
2126|100
2127|181
2128|178
2129|92
2130|177
2131|194
2132|207
2133|229
2134|101
2135|2
2136|2
2137|2
2138|2
2139|2
2140|2
2141|3
2142|2
2143|2
2144|2
2145|2
2146|2
2147|0
2148|3
2149|1
2150|1
2151|1
2152|0
2153|6
2154|2
2155|2
2156|2
2157|2
2158|1
2159|1
2160|0
2161|1
2162|2
2163|1
2164|57
2165|51
2166|46
2167|0
2168|0
2169|165
2170|160
2171|128
2172|0
2173|0
2174|3
2175|0
2176|3
2177|1
2178|138
2179|168
2180|166
2181|171
2182|177
2183|19
2184|0
2185|1
2186|0
2187|0
2188|1
2189|42
2190|0
2191|34
2192|1
2193|171
2194|2
2195|3
2196|76
2197|5
2198|67
2199|0
2200|0
2201|1
2202|0
2203|0
2204|2
2205|1
2206|0
2207|1
2208|2
2209|1
2210|4
2211|1
2212|78
2213|0
2214|1
2215|0
2216|85
2217|1
2218|78
2219|0
2220|0
2221|0
2222|0
2223|0
2224|0
2225|0
2226|0
2227|0
2228|0
2229|0
2230|0
2231|3
2232|0
2233|0
2234|2
2235|0
2236|3
2237|2
2238|1
2239|4
2240|0
2241|1
2242|1
2243|1
2244|1
2245|2
2246|1
2247|2
2248|3
2249|0
2250|0
2251|1
2252|0
2253|0
2254|0
2255|1
2256|0
2257|0
2258|1
2259|1
2260|0
2261|0
2262|0
2263|0
2264|1
2265|1
2266|1
2267|0
2268|3
2269|2
2270|0
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|56
2279|0
2280|0
2281|0
2282|0
2283|0
2284|0
2285|0
2286|0
2287|0
2288|1
2289|0
2290|2
2291|0
2292|1
2293|1
2294|0
2295|0
2296|0
2297|0
2298|1
2299|0
2300|0
2301|0
2302|0
2303|0
2304|0
2305|1
2306|2
2307|0
2308|0
2309|0
2310|1
2311|39
2312|0
2313|0
2314|34
2315|1
2316|0
2317|0
2318|25
2319|0
2320|1
2321|1
2322|0
2323|0
2324|0
2325|0
2326|0
2327|0
2328|0
2329|0
2330|0
2331|0
2332|0
2333|0
2334|0
2335|0
2336|0
2337|0
2338|0
2339|0
2340|1
2341|0
2342|1
2343|1
2344|5
2345|1
2346|4
2347|6
2348|4
2349|0
2350|4
2351|3
2352|4
2353|3
2354|5
2355|191
2356|169
2357|147
2358|146
2359|210
2360|165
2361|2
2362|1
2363|1
2364|0
2365|69
2366|0
2367|1
2368|169
2369|167
2370|0
2371|0
2372|4
2373|1
2374|170
2375|165
2376|0
2377|0
2378|2
2379|3
2380|4
2381|5
2382|0
2383|0
2384|2
2385|2
2386|3
2387|0
2388|0
2389|0
2390|0
2391|0
2392|0
2393|0
2394|1
2395|0
2396|0
2397|0
2398|0
2399|0
2400|0
2401|0
2402|0
2403|0
2404|0
2405|0
2406|1
2407|0
2408|0
2409|0
2410|0
2411|1
2412|1
2413|1
2414|0
2415|1
2416|1
2417|0
2418|1
2419|0
2420|0
2421|0
2422|1
2423|1
2424|1
2425|1
2426|0
2427|46
2428|0
2429|1
2430|39
2431|1
2432|40
2433|1
2434|0
2435|0
2436|0
2437|2
2438|3
2439|4
2440|2
2441|1
2442|2
2443|2
2444|2
2445|3
2446|2
2447|2
2448|126
2449|0
2450|0
2451|0
2452|0
2453|0
2454|0
2455|1
2456|0
2457|0
2458|1
2459|0
2460|47
2461|0
2462|55
2463|0
2464|0
2465|0
2466|0
2467|46
2468|0
2469|46
2470|50
2471|1
2472|0
2473|46
2474|44
2475|0
2476|3
2477|1
2478|2
2479|3
2480|0
2481|1
2482|0
2483|0
2484|1
2485|1
2486|1
2487|0
2488|0
2489|1
2490|1
2491|0
2492|1
2493|1
2494|1
2495|0
2496|0
2497|0
2498|0
2499|1
2500|0
2501|170
2502|0
2503|48
2504|0
2505|1
2506|1
2507|36
2508|59
2509|43
2510|0
2511|0
2512|0
2513|0
2514|0
2515|46
2516|1
2517|0
2518|0
2519|66
2520|1
2521|2
2522|0
2523|0
2524|1
2525|0
2526|0
2527|0
2528|0
2529|2
2530|0
2531|2
2532|2
2533|2
2534|0
2535|0
2536|0
2537|0
2538|2
2539|0
2540|1
2541|0
2542|0
2543|2
2544|1
2545|58
2546|26
2547|23
2548|0
2549|1
2550|0
2551|0
2552|1
2553|0
2554|0
2555|0
2556|0
2557|0
2558|0
2559|0
2560|0
2561|41
2562|1
2563|0
2564|0
2565|0
2566|1
2567|0
2568|79
2569|0
2570|4
2571|3
2572|1
2573|1
2574|1
2575|25
2576|1
2577|26
2578|0
2579|0
2580|0
2581|0
2582|2
2583|179
2584|208
2585|0
2586|0
2587|1
2588|0
2589|65
2590|0
2591|0
2592|0
2593|0
2594|0
2595|33
2596|0
2597|0
2598|0
2599|32
2600|0
2601|0
2602|0
2603|66
2604|119
2605|144
2606|0
2607|2
2608|0
2609|32
2610|1
2611|0
2612|1
2613|80
2614|1
2615|77
2616|143
2617|70
2618|68
2619|1
2620|78
2621|86
2622|60
2623|68
2624|71
2625|91
2626|3
2627|49
2628|69
2629|37
2630|68
2631|55
2632|0
2633|0
2634|62
2635|1
2636|0
2637|3
2638|0
2639|3
2640|119
2641|2
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|1
2656|0
2657|0
2658|0
2659|0
2660|61
2661|0
2662|0
2663|0
2664|0
2665|0
2666|1
2667|0
2668|1
2669|141
2670|62
2671|226
2672|0
2673|0
2674|0
2675|0
2676|2
2677|0
2678|3
2679|1
2680|177
2681|2
2682|3
2683|2
2684|3
2685|1
2686|1
2687|3
2688|3
2689|2
2690|14
2691|0
2692|0
2693|13
2694|0
2695|0
2696|0
2697|0
2698|0
2699|0
2700|0
2701|17
2702|1
2703|0
2704|12
2705|11
2706|13
2707|0
2708|1
2709|2
2710|1
2711|2
2712|31
2713|66
2714|0
2715|0
2716|1
2717|30
2718|0
2719|0
2720|48
2721|0
2722|0
2723|0
2724|1
2725|112
2726|2
2727|2
2728|1
2729|1
2730|1
2731|1
2732|2
2733|1
2734|2
2735|118
2736|143
2737|1
2738|1
2739|2
2740|1
2741|2
2742|1
2743|1
2744|1
2745|2
2746|0
2747|0
2748|0
2749|2
2750|2
2751|0
2752|0
2753|0
2754|0
2755|0
2756|0
2757|0
2758|1
2759|1
2760|0
2761|0
2762|0
2763|0
2764|0
2765|0
2766|160
2767|162
2768|144
2769|0
2770|0
2771|0
2772|51
2773|2
2774|0
2775|1
2776|1
2777|139
2778|151
2779|104
2780|76
2781|85
2782|38
2783|35
2784|32
2785|0
2786|45
2787|39
2788|33
2789|43
2790|0
2791|0
2792|0
2793|0
2794|31
2795|0
2796|0
2797|0
2798|0
2799|0
2800|0
2801|121
2802|106
2803|0
2804|109
2805|0
2806|0
2807|0
2808|0
2809|0
2810|0
2811|0
2812|0
2813|0
2814|0
2815|0
2816|0
2817|0
2818|0
2819|83
2820|0
2821|4
2822|1
2823|144
2824|2
2825|1
2826|1
2827|1
2828|1
2829|1
2830|0
2831|1
2832|1
2833|1
2834|2
2835|2
2836|0
2837|1
2838|1
2839|1
2840|1
2841|0
2842|1
2843|1
2844|2
2845|1
2846|1
2847|0
2848|1
2849|1
2850|1
2851|131
2852|52
2853|2
2854|4
2855|97
2856|92
2857|1
2858|1
2859|1
2860|1
2861|34
2862|51
2863|154
2864|0
2865|0
2866|0
2867|0
2868|0
2869|0
2870|0
2871|0
2872|0
2873|0
2874|0
2875|0
2876|0
2877|126
2878|128
2879|0
2880|164
2881|163
2882|166
2883|185
2884|180
2885|152
2886|164
2887|124
2888|2
2889|3
2890|158
2891|3
2892|1
2893|52
2894|4
2895|2
2896|2
2897|63
2898|2
2899|2
2900|2
2901|2
2902|2
2903|3
2904|61
2905|56
2906|73
2907|2
2908|55
2909|21
2910|1
2911|0
2912|0
2913|0
2914|25
2915|20
2916|1
2917|1
2918|202
2919|168
2920|140
2921|0
2922|173
2923|0
2924|144
2925|154
2926|0
2927|216
2928|147
2929|150
2930|183
2931|200
2932|184
2933|183
2934|201
2935|172
2936|170
2937|154
2938|0
2939|0
2940|0
2941|106
2942|84
2943|0
2944|0
2945|69
2946|0
2947|0
2948|0
2949|0
2950|0
2951|0
2952|0
2953|0
2954|0
2955|0
2956|0
2957|0
2958|0
2959|0
2960|0
2961|0
2962|0
2963|0
2964|0
2965|0
2966|0
2967|0
2968|0
2969|0
2970|0
2971|0
2972|0
2973|0
2974|0
2975|0
2976|0
2977|0
2978|0
2979|0
2980|0
2981|0
2982|0
2983|0
2984|0
2985|0
2986|0
2987|0
2988|0
2989|0
2990|0
2991|0
2992|0
2993|0
2994|0
2995|0
