itemID|demandPrediction
601|0
602|122
603|0
604|0
605|0
606|1
607|0
608|0
609|1
610|0
611|1
612|1
613|1
614|0
615|0
616|65
617|122
618|125
619|1
620|1
621|1
622|0
623|1
624|1
625|0
626|5
627|0
628|61
629|37
630|1
631|65
632|1
633|64
634|1
635|1
636|114
637|57
638|1
639|1
640|1
641|1
642|0
643|1
644|1
645|0
646|0
647|0
648|51
649|1
650|1
651|1
652|0
653|0
654|2
655|0
656|0
657|0
658|1
659|1
660|0
661|0
662|0
663|0
664|0
665|1
666|49
667|0
668|0
669|0
670|1
671|2
672|8
673|128
674|1
675|1
676|2
677|0
678|0
679|123
680|167
681|1
682|1
683|1
684|1
685|0
686|1
687|1
688|1
689|1
690|1
691|1
692|1
693|2
694|1
695|0
696|0
697|1
698|1
699|1
700|1
701|0
702|0
703|0
704|0
705|1
706|113
707|1
708|1
709|98
710|1
711|0
712|0
713|0
714|0
715|1
716|1
717|0
718|0
719|0
720|1
721|0
722|1
723|0
724|0
725|47
726|0
727|22
728|0
729|1
730|0
731|0
732|0
733|0
734|0
735|0
736|0
737|0
738|0
739|0
740|0
741|0
742|0
743|0
744|0
745|0
746|0
747|0
748|0
749|0
750|0
751|0
752|0
753|0
754|0
755|0
756|0
757|0
758|0
759|1
760|80
761|1
762|0
763|0
764|1
765|1
766|97
767|0
768|0
769|0
770|0
771|0
772|0
773|0
774|0
775|0
776|0
777|0
778|0
779|0
780|0
781|0
782|2
783|0
784|1
785|63
786|97
787|0
788|0
789|0
790|132
791|0
792|1
793|1
794|0
795|0
796|0
797|0
798|0
799|0
800|1
801|1
802|0
803|62
804|0
805|1
806|0
807|1
808|0
809|27
810|0
811|1
812|0
813|0
814|79
815|91
816|0
817|0
818|0
819|0
820|0
821|0
822|0
823|1
824|1
825|0
826|1
827|1
828|0
829|114
830|0
831|0
832|2
833|0
834|59
835|0
836|1
837|0
838|0
839|0
840|1
841|0
842|1
843|0
844|0
845|0
846|79
847|0
848|1
849|0
850|1
851|0
852|0
853|0
854|63
855|0
856|0
857|0
858|114
859|65
860|116
861|0
862|1
863|1
864|0
865|1
866|0
867|0
868|0
869|1
870|0
871|0
872|0
873|0
874|0
875|0
876|0
877|0
878|0
879|0
880|0
881|0
882|1
883|0
884|1
885|1
886|0
887|0
888|0
889|0
890|0
891|0
892|0
893|1
894|0
895|0
896|0
897|1
898|0
899|1
900|1
901|21
902|0
903|0
904|0
905|0
906|0
907|0
908|37
909|0
910|0
911|0
912|0
913|0
914|1
915|1
916|0
917|1
918|1
919|0
920|0
921|0
922|1
923|1
924|0
925|0
926|1
927|0
928|120
929|1
930|2
931|1
932|1
933|1
934|1
935|80
936|1
937|0
938|0
939|0
940|0
941|0
942|0
943|132
944|0
945|2
946|1
947|0
948|0
949|0
950|0
951|0
952|0
953|0
954|0
955|0
956|0
957|0
958|0
959|0
960|0
961|9
962|0
963|0
964|25
965|2
966|0
967|1
968|0
969|1
970|1
971|0
972|0
973|0
974|0
975|0
976|0
977|0
978|0
979|0
980|0
981|0
982|0
983|0
984|0
985|0
986|0
987|0
988|0
989|0
990|0
991|0
992|0
993|0
994|1
995|1
996|0
997|1
998|1
999|0
1000|0
1001|0
1002|1
1003|0
1004|0
1005|1
1006|0
1007|1
1008|84
1009|13
1010|0
1011|1
1012|1
1013|0
1014|0
1015|1
1016|0
1017|0
1018|0
1019|1
1020|0
1021|65
1022|0
1023|0
1024|1
1025|1
1026|0
1027|1
1028|0
1029|1
1030|0
1031|1
1032|2
1033|0
1034|0
1035|33
1036|0
1037|1
1038|0
1039|0
1040|0
1041|0
1042|0
1043|0
1044|0
1045|0
1046|0
1047|0
1048|0
1049|0
1050|0
1051|0
1052|0
1053|32
1054|0
1055|0
1056|0
1057|0
1058|0
1059|0
1060|1
1061|54
1062|68
1063|2
1064|1
1065|1
1066|1
1067|0
1068|0
1069|50
1070|1
1071|1
1072|51
1073|1
1074|106
1075|0
1076|0
1077|0
1078|0
1079|0
1080|2
1081|0
1082|0
1083|0
1084|0
1085|1
1086|2
1087|1
1088|0
1089|1
1090|0
1091|0
1092|56
1093|0
1094|0
1095|1
1096|1
1097|0
1098|0
1099|1
1100|1
1101|1
1102|0
1103|1
1104|0
1105|1
1106|1
1107|1
1108|0
1109|2
1110|0
1111|0
1112|0
1113|0
1114|0
1115|1
1116|1
1117|67
1118|44
1119|0
1120|0
1121|0
1122|1
1123|0
1124|0
1125|1
1126|1
1127|0
1128|1
1129|1
1130|1
1131|0
1132|2
1133|0
1134|2
1135|1
1136|2
1137|69
1138|0
1139|1
1140|1
1141|0
1142|0
1143|0
1144|0
1145|51
1146|0
1147|0
1148|0
1149|0
1150|1
1151|1
1152|56
1153|1
1154|0
1155|0
1156|0
1157|0
1158|0
1159|1
1160|0
1161|0
1162|0
1163|0
1164|0
1165|0
1166|0
1167|1
1168|0
1169|0
1170|1
1171|1
1172|0
1173|1
1174|0
1175|0
1176|0
1177|49
1178|3
1179|3
1180|1
1181|1
1182|0
1183|0
1184|0
1185|0
1186|0
1187|0
1188|0
1189|2
1190|2
1191|1
1192|0
1193|0
1194|0
1195|0
1196|0
1197|0
1198|0
1199|0
1200|1
1201|0
1202|0
1203|0
1204|0
1205|0
1206|0
1207|0
1208|0
1209|0
1210|0
1211|0
1212|0
1213|0
1214|0
1215|0
1216|23
1217|0
1218|0
1219|1
1220|0
1221|1
1222|0
1223|2
1224|1
1225|0
1226|1
1227|1
1228|1
1229|0
1230|1
1231|0
1232|1
1233|0
1234|1
1235|0
1236|1
1237|1
1238|1
1239|0
1240|1
1241|0
1242|1
1243|2
1244|70
1245|1
1246|0
1247|1
1248|1
1249|1
1250|67
1251|1
1252|2
1253|1
1254|53
1255|2
1256|1
1257|67
1258|84
1259|1
1260|1
1261|1
1262|21
1263|24
1264|0
1265|0
1266|0
1267|0
1268|0
1269|0
1270|37
1271|0
1272|0
1273|1
1274|0
1275|2
1276|0
1277|1
1278|0
1279|0
1280|1
1281|0
1282|2
1283|0
1284|0
1285|2
1286|0
1287|0
1288|60
1289|1
1290|1
1291|93
1292|2
1293|0
1294|1
1295|0
1296|1
1297|1
1298|1
1299|1
1300|0
1301|0
1302|0
1303|1
1304|1
1305|1
1306|1
1307|1
1308|2
1309|1
1310|1
1311|0
1312|0
1313|0
1314|0
1315|0
1316|0
1317|0
1318|0
1319|0
1320|20
1321|1
1322|0
1323|1
1324|0
1325|71
1326|1
1327|2
1328|3
1329|1
1330|1
1331|1
1332|1
1333|1
1334|80
1335|3
1336|75
1337|100
1338|2
1339|1
1340|143
1341|1
1342|4
1343|80
1344|1
1345|62
1346|2
1347|182
1348|0
1349|8
1350|0
1351|1
1352|0
1353|83
1354|1
1355|1
1356|0
1357|2
1358|0
1359|1
1360|1
1361|0
1362|0
1363|0
1364|0
1365|1
1366|1
1367|0
1368|2
1369|0
1370|4
1371|2
1372|2
1373|3
1374|2
1375|3
1376|89
1377|3
1378|3
1379|49
1380|3
1381|1
1382|29
1383|1
1384|1
1385|0
1386|0
1387|0
1388|0
1389|0
1390|0
1391|0
1392|0
1393|1
1394|0
1395|1
1396|197
1397|1
1398|22
1399|15
1400|1
1401|0
1402|0
1403|0
1404|67
1405|87
1406|1
1407|31
1408|11
1409|0
1410|1
1411|0
1412|104
1413|44
1414|95
1415|46
1416|2
1417|50
1418|119
1419|0
1420|0
1421|0
1422|0
1423|0
1424|0
1425|0
1426|47
1427|1
1428|64
1429|37
1430|2
1431|1
1432|0
1433|0
1434|1
1435|1
1436|7
1437|0
1438|0
1439|0
1440|1
1441|0
1442|0
1443|2
1444|1
1445|1
1446|1
1447|1
1448|1
1449|1
1450|1
1451|1
1452|1
1453|1
1454|1
1455|0
1456|1
1457|1
1458|0
1459|0
1460|0
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|78
1470|0
1471|1
1472|0
1473|1
1474|0
1475|1
1476|0
1477|1
1478|0
1479|0
1480|1
1481|0
1482|1
1483|0
1484|1
1485|1
1486|1
1487|0
1488|0
1489|0
1490|1
1491|0
1492|53
1493|1
1494|1
1495|1
1496|23
1497|1
1498|1
1499|33
1500|2
1501|62
1502|1
1503|3
1504|1
1505|3
1506|2
1507|2
1508|1
1509|2
1510|2
1511|1
1512|2
1513|0
1514|1
1515|93
1516|3
1517|0
1518|0
1519|0
1520|0
1521|0
1522|0
1523|0
1524|0
1525|0
1526|1
1527|0
1528|0
1529|0
1530|0
1531|0
1532|45
1533|1
1534|1
1535|1
1536|0
1537|0
1538|1
1539|1
1540|1
1541|2
1542|2
1543|2
1544|1
1545|1
1546|1
1547|0
1548|0
1549|1
1550|2
1551|1
1552|1
1553|52
1554|1
1555|1
1556|1
1557|1
1558|1
1559|2
1560|2
1561|51
1562|47
1563|0
1564|1
1565|121
1566|1
1567|34
1568|24
1569|105
1570|46
1571|171
1572|2
1573|48
1574|24
1575|2
1576|2
1577|88
1578|2
1579|104
1580|63
1581|59
1582|69
1583|52
1584|2
1585|0
1586|2
1587|2
1588|2
1589|62
1590|51
1591|50
1592|51
1593|1
1594|93
1595|69
1596|1
1597|27
1598|111
1599|123
1600|162
1601|60
1602|66
1603|108
1604|1
1605|2
1606|58
1607|64
1608|1
1609|1
1610|1
1611|51
1612|2
1613|16
1614|10
1615|1
1616|0
1617|0
1618|20
1619|24
1620|1
1621|63
1622|2
1623|2
1624|1
1625|45
1626|2
1627|2
1628|1
1629|2
1630|109
1631|1
1632|0
1633|0
1634|0
1635|1
1636|30
1637|2
1638|95
1639|21
1640|1
1641|33
1642|65
1643|1
1644|93
1645|90
1646|105
1647|36
1648|11
1649|52
1650|45
1651|122
1652|2
1653|61
1654|51
1655|83
1656|58
1657|20
1658|47
1659|63
1660|65
1661|64
1662|53
1663|97
1664|2
1665|185
1666|117
1667|95
1668|2
1669|7
1670|131
1671|3
1672|3
1673|1
1674|2
1675|2
1676|2
1677|1
1678|2
1679|1
1680|2
1681|2
1682|1
1683|90
1684|2
1685|1
1686|1
1687|2
1688|2
1689|140
1690|2
1691|3
1692|3
1693|2
1694|1
1695|2
1696|2
1697|2
1698|2
1699|3
1700|3
1701|1
1702|2
1703|2
1704|2
1705|2
1706|3
1707|2
1708|2
1709|3
1710|145
1711|120
1712|128
1713|115
1714|109
1715|125
1716|104
1717|2
1718|2
1719|104
1720|58
1721|128
1722|2
1723|2
1724|0
1725|0
1726|8
1727|1
1728|1
1729|0
1730|0
1731|1
1732|0
1733|0
1734|0
1735|0
1736|24
1737|1
1738|15
1739|17
1740|1
1741|1
1742|122
1743|74
1744|108
1745|2
1746|87
1747|2
1748|80
1749|112
1750|129
1751|99
1752|72
1753|2
1754|1
1755|1
1756|10
1757|26
1758|34
1759|1
1760|28
1761|110
1762|1
1763|47
1764|1
1765|38
1766|1
1767|24
1768|1
1769|10
1770|0
1771|0
1772|0
1773|0
1774|0
1775|0
1776|2
1777|1
1778|1
1779|95
1780|121
1781|1
1782|2
1783|1
1784|1
1785|0
1786|1
1787|22
1788|54
1789|1
1790|22
1791|10
1792|1
1793|3
1794|2
1795|2
1796|150
1797|51
1798|76
1799|2
1800|156
1801|1
1802|106
1803|2
1804|150
1805|1
1806|1
1807|1
1808|1
1809|1
1810|1
1811|1
1812|1
1813|1
1814|0
1815|82
1816|0
1817|0
1818|62
1819|80
1820|0
1821|74
1822|3
1823|77
1824|2
1825|0
1826|1
1827|3
1828|0
1829|56
1830|1
1831|2
1832|2
1833|0
1834|47
1835|0
1836|52
1837|70
1838|4
1839|66
1840|0
1841|1
1842|2
1843|1
1844|63
1845|76
1846|1
1847|70
1848|2
1849|70
1850|68
1851|1
1852|1
1853|1
1854|1
1855|2
1856|2
1857|2
1858|1
1859|1
1860|0
1861|1
1862|1
1863|1
1864|0
1865|0
1866|3
1867|4
1868|0
1869|1
1870|4
1871|1
1872|0
1873|1
1874|2
1875|2
1876|2
1877|92
1878|108
1879|127
1880|172
1881|0
1882|1
1883|0
1884|0
1885|0
1886|2
1887|241
1888|0
1889|1
1890|2
1891|1
1892|2
1893|1
1894|2
1895|86
1896|2
1897|2
1898|1
1899|1
1900|1
1901|1
1902|1
1903|0
1904|0
1905|4
1906|5
1907|1
1908|0
1909|4
1910|149
1911|0
1912|1
1913|1
1914|1
1915|0
1916|0
1917|0
1918|0
1919|0
1920|0
1921|113
1922|0
1923|0
1924|0
1925|1
1926|0
1927|1
1928|1
1929|1
1930|86
1931|111
1932|143
1933|105
1934|136
1935|2
1936|2
1937|115
1938|150
1939|124
1940|131
1941|83
1942|42
1943|1
1944|1
1945|0
1946|0
1947|0
1948|1
1949|0
1950|0
1951|1
1952|1
1953|0
1954|0
1955|0
1956|0
1957|1
1958|0
1959|2
1960|1
1961|1
1962|1
1963|3
1964|1
1965|1
1966|0
1967|0
1968|0
1969|1
1970|0
1971|0
1972|0
1973|1
1974|1
1975|0
1976|0
1977|0
1978|0
1979|0
1980|0
1981|104
1982|2
1983|0
1984|2
1985|0
1986|122
1987|1
1988|0
1989|0
1990|112
1991|78
1992|2
1993|1
1994|0
1995|1
1996|2
1997|3
1998|1
1999|0
2000|0
2001|0
2002|0
2003|0
2004|1
2005|0
2006|0
2007|0
2008|0
2009|0
2010|48
2011|0
2012|0
2013|0
2014|0
2015|0
2016|1
2017|0
2018|0
2019|2
2020|0
2021|112
2022|136
2023|4
2024|1
2025|97
2026|107
2027|2
2028|0
2029|2
2030|1
2031|1
2032|0
2033|0
2034|0
2035|1
2036|161
2037|2
2038|0
2039|1
2040|115
2041|0
2042|1
2043|0
2044|77
2045|1
2046|1
2047|0
2048|0
2049|0
2050|0
2051|138
2052|0
2053|0
2054|0
2055|0
2056|0
2057|0
2058|0
2059|0
2060|0
2061|1
2062|0
2063|0
2064|37
2065|0
2066|0
2067|0
2068|0
2069|1
2070|0
2071|0
2072|0
2073|72
2074|0
2075|0
2076|2
2077|4
2078|0
2079|0
2080|1
2081|0
2082|1
2083|1
2084|1
2085|1
2086|0
2087|0
2088|0
2089|1
2090|0
2091|3
2092|62
2093|0
2094|83
2095|5
2096|64
2097|4
2098|111
2099|2
2100|90
2101|4
2102|102
2103|2
2104|1
2105|1
2106|0
2107|0
2108|1
2109|0
2110|1
2111|110
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|0
2120|0
2121|0
2122|0
2123|1
2124|0
2125|2
2126|2
2127|1
2128|2
2129|2
2130|1
2131|2
2132|71
2133|2
2134|2
2135|1
2136|92
2137|1
2138|0
2139|0
2140|1
2141|1
2142|1
2143|1
2144|0
2145|0
2146|0
2147|55
2148|1
2149|0
2150|0
2151|0
2152|0
2153|4
2154|96
2155|94
2156|109
2157|1
2158|0
2159|0
2160|0
2161|0
2162|0
2163|0
2164|1
2165|1
2166|32
2167|36
2168|1
2169|73
2170|169
2171|2
2172|0
2173|0
2174|1
2175|0
2176|1
2177|1
2178|73
2179|4
2180|198
2181|4
2182|177
2183|0
2184|0
2185|0
2186|0
2187|0
2188|0
2189|1
2190|0
2191|1
2192|0
2193|3
2194|0
2195|1
2196|81
2197|1
2198|4
2199|0
2200|0
2201|0
2202|0
2203|72
2204|0
2205|0
2206|0
2207|0
2208|1
2209|0
2210|89
2211|0
2212|2
2213|0
2214|64
2215|0
2216|107
2217|0
2218|167
2219|0
2220|1
2221|0
2222|0
2223|0
2224|0
2225|0
2226|0
2227|0
2228|1
2229|0
2230|0
2231|1
2232|0
2233|0
2234|1
2235|0
2236|1
2237|1
2238|0
2239|1
2240|0
2241|0
2242|0
2243|0
2244|0
2245|1
2246|0
2247|0
2248|4
2249|0
2250|0
2251|1
2252|0
2253|0
2254|0
2255|0
2256|0
2257|0
2258|43
2259|1
2260|0
2261|0
2262|0
2263|0
2264|0
2265|1
2266|0
2267|0
2268|4
2269|4
2270|0
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|1
2279|0
2280|0
2281|0
2282|0
2283|0
2284|0
2285|0
2286|92
2287|1
2288|0
2289|0
2290|0
2291|1
2292|0
2293|0
2294|0
2295|0
2296|0
2297|0
2298|0
2299|0
2300|0
2301|0
2302|0
2303|0
2304|1
2305|0
2306|0
2307|0
2308|47
2309|32
2310|1
2311|1
2312|0
2313|0
2314|1
2315|1
2316|0
2317|0
2318|1
2319|0
2320|0
2321|1
2322|0
2323|1
2324|0
2325|0
2326|0
2327|0
2328|0
2329|0
2330|0
2331|1
2332|0
2333|0
2334|0
2335|0
2336|1
2337|0
2338|0
2339|0
2340|1
2341|0
2342|1
2343|1
2344|3
2345|168
2346|2
2347|2
2348|2
2349|0
2350|5
2351|1
2352|5
2353|1
2354|2
2355|4
2356|4
2357|68
2358|2
2359|70
2360|137
2361|57
2362|0
2363|0
2364|0
2365|65
2366|0
2367|0
2368|57
2369|4
2370|1
2371|0
2372|5
2373|1
2374|2
2375|4
2376|0
2377|0
2378|1
2379|4
2380|6
2381|1
2382|0
2383|0
2384|1
2385|1
2386|1
2387|1
2388|1
2389|1
2390|1
2391|1
2392|1
2393|1
2394|0
2395|2
2396|1
2397|1
2398|72
2399|1
2400|1
2401|1
2402|0
2403|0
2404|0
2405|0
2406|0
2407|0
2408|1
2409|0
2410|0
2411|0
2412|0
2413|0
2414|0
2415|0
2416|0
2417|0
2418|0
2419|0
2420|0
2421|0
2422|0
2423|0
2424|0
2425|0
2426|0
2427|1
2428|0
2429|1
2430|1
2431|2
2432|1
2433|0
2434|1
2435|0
2436|0
2437|1
2438|2
2439|1
2440|1
2441|0
2442|1
2443|1
2444|1
2445|1
2446|1
2447|1
2448|2
2449|0
2450|0
2451|0
2452|0
2453|0
2454|0
2455|0
2456|0
2457|0
2458|0
2459|0
2460|1
2461|0
2462|1
2463|0
2464|0
2465|0
2466|0
2467|1
2468|0
2469|1
2470|1
2471|0
2472|0
2473|1
2474|1
2475|0
2476|0
2477|0
2478|0
2479|2
2480|0
2481|0
2482|0
2483|0
2484|0
2485|0
2486|1
2487|0
2488|0
2489|1
2490|70
2491|0
2492|0
2493|0
2494|57
2495|85
2496|62
2497|0
2498|0
2499|0
2500|0
2501|95
2502|44
2503|1
2504|0
2505|0
2506|0
2507|0
2508|2
2509|0
2510|0
2511|0
2512|0
2513|0
2514|0
2515|1
2516|0
2517|0
2518|0
2519|75
2520|0
2521|82
2522|0
2523|0
2524|0
2525|0
2526|0
2527|0
2528|0
2529|0
2530|3
2531|0
2532|2
2533|0
2534|0
2535|2
2536|0
2537|2
2538|0
2539|0
2540|0
2541|0
2542|0
2543|0
2544|0
2545|1
2546|1
2547|0
2548|0
2549|1
2550|0
2551|0
2552|0
2553|0
2554|1
2555|0
2556|0
2557|0
2558|0
2559|0
2560|0
2561|1
2562|0
2563|0
2564|0
2565|0
2566|0
2567|0
2568|84
2569|0
2570|3
2571|2
2572|71
2573|0
2574|1
2575|16
2576|0
2577|1
2578|0
2579|0
2580|0
2581|0
2582|3
2583|81
2584|92
2585|0
2586|0
2587|0
2588|0
2589|1
2590|0
2591|0
2592|0
2593|0
2594|0
2595|1
2596|0
2597|0
2598|0
2599|14
2600|0
2601|0
2602|0
2603|2
2604|144
2605|2
2606|0
2607|82
2608|0
2609|1
2610|0
2611|0
2612|0
2613|1
2614|68
2615|2
2616|2
2617|2
2618|2
2619|67
2620|2
2621|113
2622|0
2623|1
2624|1
2625|111
2626|88
2627|0
2628|2
2629|108
2630|1
2631|90
2632|0
2633|0
2634|2
2635|0
2636|0
2637|2
2638|0
2639|1
2640|102
2641|0
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|0
2656|0
2657|0
2658|0
2659|0
2660|1
2661|117
2662|0
2663|0
2664|0
2665|0
2666|0
2667|0
2668|0
2669|1
2670|1
2671|4
2672|3
2673|0
2674|0
2675|0
2676|0
2677|0
2678|0
2679|0
2680|3
2681|0
2682|0
2683|0
2684|77
2685|0
2686|0
2687|0
2688|2
2689|1
2690|1
2691|0
2692|0
2693|0
2694|1
2695|1
2696|1
2697|0
2698|0
2699|0
2700|0
2701|1
2702|1
2703|0
2704|1
2705|0
2706|0
2707|0
2708|2
2709|1
2710|0
2711|65
2712|1
2713|70
2714|0
2715|0
2716|1
2717|0
2718|26
2719|0
2720|1
2721|0
2722|0
2723|0
2724|0
2725|1
2726|1
2727|1
2728|0
2729|0
2730|0
2731|0
2732|1
2733|1
2734|1
2735|2
2736|1
2737|1
2738|1
2739|1
2740|40
2741|1
2742|1
2743|1
2744|1
2745|1
2746|0
2747|0
2748|0
2749|1
2750|1
2751|1
2752|0
2753|0
2754|1
2755|1
2756|0
2757|63
2758|0
2759|0
2760|0
2761|0
2762|0
2763|0
2764|121
2765|105
2766|2
2767|2
2768|2
2769|123
2770|1
2771|121
2772|1
2773|139
2774|61
2775|3
2776|3
2777|2
2778|2
2779|1
2780|1
2781|1
2782|1
2783|0
2784|0
2785|0
2786|1
2787|1
2788|0
2789|0
2790|0
2791|0
2792|0
2793|0
2794|1
2795|0
2796|0
2797|0
2798|1
2799|1
2800|103
2801|1
2802|1
2803|102
2804|1
2805|1
2806|1
2807|0
2808|0
2809|0
2810|0
2811|0
2812|0
2813|0
2814|0
2815|0
2816|0
2817|0
2818|0
2819|2
2820|1
2821|1
2822|181
2823|1
2824|1
2825|0
2826|0
2827|0
2828|0
2829|0
2830|1
2831|23
2832|0
2833|1
2834|1
2835|0
2836|0
2837|0
2838|1
2839|1
2840|0
2841|1
2842|0
2843|0
2844|0
2845|0
2846|0
2847|1
2848|0
2849|0
2850|0
2851|2
2852|1
2853|0
2854|1
2855|113
2856|95
2857|0
2858|0
2859|92
2860|95
2861|0
2862|0
2863|2
2864|1
2865|55
2866|1
2867|2
2868|1
2869|38
2870|2
2871|41
2872|2
2873|1
2874|2
2875|1
2876|51
2877|1
2878|1
2879|0
2880|2
2881|2
2882|61
2883|1
2884|2
2885|1
2886|2
2887|2
2888|2
2889|56
2890|54
2891|2
2892|139
2893|4
2894|3
2895|1
2896|2
2897|2
2898|1
2899|53
2900|54
2901|3
2902|2
2903|2
2904|54
2905|4
2906|57
2907|53
2908|41
2909|1
2910|0
2911|1
2912|1
2913|0
2914|1
2915|1
2916|1
2917|0
2918|2
2919|2
2920|88
2921|195
2922|2
2923|2
2924|1
2925|2
2926|1
2927|2
2928|2
2929|2
2930|2
2931|99
2932|4
2933|2
2934|4
2935|2
2936|1
2937|1
2938|145
2939|124
2940|0
2941|1
2942|1
2943|1
2944|0
2945|0
2946|32
2947|214
2948|2
2949|3
2950|2
2951|2
2952|2
2953|0
2954|0
2955|0
2956|0
2957|0
2958|0
2959|0
2960|2
2961|0
2962|0
2963|0
2964|0
2965|0
2966|0
2967|0
2968|0
2969|0
2970|0
2971|0
2972|0
2973|0
2974|0
2975|0
2976|0
2977|0
2978|0
2979|0
2980|0
2981|0
2982|0
2983|0
2984|0
2985|0
2986|0
2987|0
2988|0
2989|0
2990|2
2991|0
2992|0
2993|0
2994|0
2995|0
